----------------------------------------TIME SLICE 0----------------------------------------
16 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * ` ` * ` ` ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * ` * * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * ` * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * ` * * * ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` |
| ` * ` ` * * ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` * |
| ` ` * * * ` * ` ` * * * * * * * ` ` ` ` ` ` ` * * |
| * * * * ` * ` * * * * ` * * * * ` * ` ` ` ` * ` ` |
| * * * * * * * * * * * * ` * * * * * ` ` ` ` ` ` ` |
| * * * * * * * ` * * * * * * * * ` ` ` ` ` ` ` * * |
| ` ` * * * ` ` * * * * * * * * ` * ` ` ` * ` * ` * |
| ` * ` * * ` * * * ` * * * ` * ` ` * * ` * ` * * * |
| ` ` ` ` ` ` ` * * * * * ` ` * ` ` ` * * * * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 47----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` * * * * * * ` ` ` ` ` ` * * * ` ` ` |
| * ` * ` * ` ` ` * * ` * ` ` ` ` ` ` ` ` * ` * * ` |
| ` ` ` * * * * * * * * ` ` ` ` ` ` ` * * * ` ` * ` |
| ` ` * ` ` * * * * * * ` ` ` * ` ` ` * ` * * * ` * |
| ` * ` * * * * * * * * * * * B ` * ` * ` ` * ` ` * |
| * * ` * * * * * ` ` ` * ` * * ` ` ` ` * ` * * * * |
| * * * ` ` ` ` ` ` ` * * * * ` * * ` * * * * ` * * |
| * * * ` * ` ` ` ` ` ` ` * * * ` ` * ` * * * * * * |
| * ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` * ` * ` * ` ` |
| ` ` ` ` ` ` ` ` ` * * * * ` * ` * * ` * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * ` * * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * * * * ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` * * ` * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * ` ` ` ` ` ` ` ` |
| * * ` ` ` ` ` ` ` ` * * * * ` * ` ` ` ` ` ` ` ` ` |
| * ` * * ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` |
| * * * * * ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` |
| * * * * * ` ` ` ` * * ` * * * * * ` ` ` ` ` ` ` ` |
| * * * * * ` * * * * * * * * * * ` ` ` ` ` ` * * ` |
| * * * * * * * * * * * * * ` * * ` ` ` ` * ` ` ` * |
| * ` * * * ` * * * * * * * * * ` ` ` ` ` ` * * * * |
| * * * * * * * * * * * * * ` ` ` ` * ` * ` * * * * |
| * * * * * * * * * * * * ` * ` ` ` * * * * * * ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 48----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` * * * * * * * * * * ` ` ` ` ` ` ` * * * ` * |
| * * ` ` * * * * * * * ` ` ` ` ` ` ` ` * * ` * * * |
| ` ` * * * * ` * * * ` ` * ` ` ` ` ` * ` ` * * * ` |
| * ` * * * * * * * * * * ` * ` ` * * * * * * * * * |
| * ` * * * * * ` ` * ` ` ` * ` * B ` ` * * ` * * * |
| * * * * * ` ` ` * * ` * * ` ` * ` ` ` * * * * * * |
| * * ` ` ` ` ` ` ` ` ` * * * * * ` * ` * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` * * * * * ` * * * * * ` * ` |
| ` ` ` ` ` ` ` ` ` ` * ` * * * * ` * * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` * ` * ` ` ` * ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * ` * * ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * * * * * ` ` ` ` ` ` ` |
| ` * ` * ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` * * * ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` * ` * * * * ` * ` ` ` ` ` ` ` * |
| ` ` ` * ` ` ` ` ` ` * ` * * * ` ` ` ` ` ` ` ` ` ` |
| * * ` * ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` |
| * * * * ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` * ` |
| * * * * * ` ` ` * ` ` * * * * ` * ` ` ` ` ` ` * * |
| * * * * ` * * * ` * ` * * * * * * ` * ` ` ` ` ` ` |
| ` * * * * * ` * * * * * * * ` ` ` ` ` ` ` * * * ` |
| * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * ` ` ` ` ` ` * ` * * ` * |
| * * * * * * * * * * * * * ` ` ` ` ` ` * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 49----------------------------------------
2 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * * * * ` ` ` ` ` ` * ` * * * * * |
| * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * ` * * * |
| * * ` * * * * * * * ` ` ` ` ` ` ` ` ` * * * * * * |
| * * * * * * * * * ` ` ` ` ` ` ` * * * * ` ` * ` * |
| * * * * * ` ` * ` * ` ` * * ` ` B ` ` * * * * * * |
| * * ` ` ` ` ` ` ` ` ` ` ` * * B ` ` ` ` * * * * * |
| * ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` * * * * * ` |
| ` ` ` ` ` ` ` ` ` * ` ` * * * ` * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * ` * * * * * * ` ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` * |
| * ` ` * ` ` ` ` ` * ` * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` |
| * * * ` ` ` ` ` ` ` * * * * ` * ` ` ` ` ` ` * ` * |
| * * * * ` ` * ` ` ` ` * * * ` * ` ` ` ` ` ` * ` ` |
| ` ` * * ` ` ` ` * ` * ` * * * ` ` ` ` ` ` ` ` * ` |
| * * * * ` * ` * * ` ` * * * ` ` ` ` * ` ` ` * * * |
| * * * * * * * * * * * * * * ` ` ` ` ` * * ` * * * |
| * * * * * * * * * * * * ` ` ` ` ` ` ` ` * ` * * ` |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 50----------------------------------------
2 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * ` * ` ` ` ` ` ` ` ` ` ` * * * * |
| * * * * * * * * * * ` * ` ` ` ` ` * ` ` * * * * * |
| * * * * * * * * * * ` * ` ` ` ` ` * ` ` * * ` * * |
| * * * * * * ` * ` ` ` ` * ` B ` ` * ` * ` * * * * |
| * * ` * ` ` ` ` ` ` ` ` ` ` ` * * ` ` * ` * * * * |
| * ` ` ` ` ` ` ` ` ` ` ` * * ` * B ` ` * * * * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` * ` * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * * * * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` * * ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` * ` ` * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` |
| * * * ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` * * |
| ` * * ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` * ` ` ` ` |
| * * ` * ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` * |
| * * * ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` * ` ` ` * |
| ` * ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` * ` ` |
| * * * ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` * * ` |
| ` * * ` ` ` * * * ` * ` * * ` ` ` ` ` ` * ` * * * |
| * * * * * * * * ` * * * ` * ` ` ` ` ` * ` * ` * * |
| * * * * * * * * * * * * ` ` ` ` ` ` ` * * ` * ` * |
| * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 51----------------------------------------
3 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * ` * ` ` ` ` ` ` ` ` ` ` * ` * * * |
| * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` * ` * * |
| * * * * * * ` * ` * ` ` ` ` ` ` * * ` ` * * * * * |
| * * * ` ` ` ` ` ` ` ` ` ` ` ` ` B * * ` * * * * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * B ` ` ` ` * ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * B ` ` ` ` ` * ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * ` * ` ` ` ` |
| ` ` ` ` ` ` * ` ` ` ` ` ` * * * ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` * * |
| ` * * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * |
| * * * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * ` ` ` ` * |
| * * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` * * * |
| * * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` ` ` * ` ` ` ` * * ` ` ` ` ` ` ` ` ` * ` * |
| * * ` ` ` * ` * ` ` ` * * ` ` ` ` ` ` ` ` * ` * * |
| * * * ` ` * ` * * * ` ` ` ` ` ` ` ` ` ` * * ` * ` |
| * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 52----------------------------------------
3 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * ` ` ` ` ` ` * ` ` ` ` ` ` * * * |
| * * * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| * * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * * * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` ` * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B * ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` B * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` * * ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` * |
| * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * ` * |
| * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * * * |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * * |
| * * ` * * ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * |
| * * * * * * * * ` ` ` ` ` ` ` ` * ` ` ` ` ` * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 53----------------------------------------
3 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` B ` ` ` ` ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * ` * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| * ` ` ` ` * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` * * * |
| * ` * * * ` ` * ` ` ` ` ` ` ` * ` ` ` ` ` * * ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 54----------------------------------------
3 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * B * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| ` * ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` * ` ` * * * * |
| * * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` . * * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 55----------------------------------------
3 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` B * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` * ` ` ` ` ` ` ` B ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` * * ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * * * ` |
| ` * ` * * ` ` * ` ` * ` ` ` ` ` ` ` * ` * ` * * * |
| * * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * ` ` * * * * |
| * * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 56----------------------------------------
3 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` B ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` * * ` ` ` ` B ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` |
| * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` |
| ` * * * ` ` * ` ` ` ` ` ` ` ` ` ` * ` ` * * ` * * |
| * ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` |
| * * * * * ` * * * ` ` ` ` ` ` ` ` * * ` ` ` * * ` |
| * ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * ` * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * |
| ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` * * ` ` * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 57----------------------------------------
4 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` B ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * * ` ` ` * * ` ` ` B ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` * ` ` ` B ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| * * * . ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` * |
| * ` * ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` |
| * * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * * * * * * |
| * * ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` * * * * * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` ` |
