----------------------------------------TIME SLICE 0----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * ` * * ` ` * * * * * * * * * * * * ` * * |
| * ` * * * * * * * * ` * * * * * * * * * * ` * ` * |
| * * * * * ` * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * C C * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * ` * * * * * * * * * * |
| * * * * * * * * * A ` ` * ` ` ` ` * ` * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 304----------------------------------------
49 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * A * * ` ` A ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| * A * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| A * * * A * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| A * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * A * * * * ` ` * ` A ` ` ` ` ` ` ` ` ` ` ` ` * A |
| A * * A * * * A A A ` A * ` ` ` ` ` ` ` ` ` ` ` A |
| * * * * * * * A A A A A * ` * ` ` ` ` ` ` * ` ` * |
| ` * A ` ` * A ` * A A A * ` * ` ` ` ` ` ` ` ` * * |
| ` * * ` ` ` ` A A A A ` * A ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * ` ` ` A A A A A * ` ` ` ` ` ` ` ` ` ` * ` |
| * ` * * ` ` ` A A * A A ` * * ` ` ` ` ` ` ` * A * |
| A A ` ` ` ` ` ` A * ` ` * * ` ` ` ` ` ` ` * A ` * |
| ` * * * ` ` ` ` ` ` ` ` * * * * * * ` ` * ` ` ` * |
| * ` * * ` * ` ` A ` ` * * * * * ` * ` ` * * * * ` |
| * * ` ` * ` * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * ` * * ` |
| * * * * * * ` * * * * * * * * * * * * * ` * * * * |
| * * * * * * * * * * * * * * * * * * * * * * ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * C * * * * * * * * * * * * * * * * |
| * * * * * * C * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * ` * ` ` ` ` ` ` * * * * * * * |
| * * * * * * * A * * * ` ` ` ` ` ` ` ` ` * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 305----------------------------------------
48 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * * * * * ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * A * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` A |
| * A * * * * * ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| A A * * * * A * A A * A * ` ` ` ` ` ` ` ` ` ` ` ` |
| A * * A ` * * A A A * A * * ` ` ` ` ` ` ` ` ` * * |
| * * ` ` ` ` * A A A * A * ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` * ` ` A ` A A A A A ` * ` ` ` ` ` ` ` ` ` ` ` |
| * * * ` ` ` ` A A A * A * * A ` ` ` ` ` ` ` ` ` * |
| * A * ` ` ` ` A A A A A ` * * ` ` ` ` ` ` * * A A |
| * * * ` ` ` ` ` A ` * A * * * * ` ` ` ` ` * ` * * |
| ` A ` * ` * ` ` ` ` * * * * ` ` ` ` ` * ` * * * * |
| ` * * * ` * * ` * * A * * * * * ` ` * * ` ` * ` * |
| * * * * * ` * * * * * * * * * * * * * * * * * * * |
| * * * * ` * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * ` * * |
| * * * * * * * * * * * * * * * * * * * ` * * * ` * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * C * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` ` * * ` ` ` ` * * * * * * |
| * * * * * * * C * * ` ` ` ` ` ` ` ` ` ` * * * * * |
| * * * A * * * * * ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 306----------------------------------------
47 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * A ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * A * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| A * * * ` * ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * A * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| A A * * * ` * ` ` * * ` ` * ` ` ` ` ` ` ` ` * ` ` |
| * * * ` * A * * A A A A ` ` ` ` ` ` ` * ` ` ` * ` |
| * * * ` ` * A A A * A * * ` ` ` ` ` ` ` ` ` ` ` * |
| * A ` ` ` ` ` A A A A ` * A ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` A A A A * * ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` ` ` ` * A A A A A ` A ` ` ` ` ` ` ` * * A |
| * * ` ` ` ` ` * A A A * ` * ` ` ` ` ` ` ` ` * * * |
| * * * * ` ` A ` A ` A A * * * ` ` ` ` ` * ` ` * A |
| ` A A ` ` * ` ` * * * * * * ` ` ` ` ` ` * ` * * * |
| * A * * * * * * * * * * * * ` ` ` * * * * * * * ` |
| * * * * * ` * * * * * * * * * * ` * * ` * * * * ` |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * ` * * |
| * * * * * * * * * * * * * * * * * * * * * ` * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * C * * * ` * * * ` ` * * ` * * * * * |
| * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * * * * * * * * A ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * * * * ` * * ` C ` ` ` ` ` ` ` ` ` ` * ` ` ` * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 307----------------------------------------
49 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * A ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * A * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * ` ` ` ` A ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| A A * * ` * ` ` ` ` * ` ` ` ` * ` ` ` ` ` ` * ` ` |
| * * A * * * A ` ` ` A * ` ` ` ` ` ` * ` ` ` ` ` ` |
| * * ` * ` * * A A * A ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` ` ` ` A A A A A * ` A ` ` ` ` ` ` ` ` ` * * |
| ` * A ` ` ` ` * A A A A * ` A ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` A A A A A * ` ` ` ` ` ` ` ` ` ` ` A ` |
| ` ` ` ` ` ` ` A A A A A * * ` ` ` ` ` ` ` ` ` ` * |
| A * ` ` ` ` ` A A A A A A ` ` ` ` ` ` ` ` ` * * A |
| * * * ` ` ` * * * ` A A * ` ` ` ` ` ` ` * ` * * * |
| * * * * * * * * ` * * * * ` ` ` ` ` ` * * . ` ` * |
| ` * A * ` ` * * * * * * * * ` ` ` ` ` * ` * * * * |
| A * * * * * * * * * * * * * * ` * * * * ` * * ` * |
| * * * * * * * * * * * * * * * * * * * * * * ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * ` ` * * * * * * * |
| * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| * * * * * * C * * ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * ` * * ` ` C A ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 308----------------------------------------
53 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * A * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| A * * * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * ` ` A ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` |
| * A * * * ` ` ` ` A ` * ` * ` ` ` ` ` ` ` ` ` ` ` |
| A * * * ` ` A ` ` A * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` A ` ` ` A * A A A ` ` ` ` ` ` ` * ` ` ` * ` * |
| * * ` ` ` ` A A * A * A A A ` ` ` ` ` ` ` ` ` ` ` |
| A * ` ` ` ` ` A A A A A ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` A A A A * A ` ` A ` ` ` ` ` ` ` ` A ` |
| * ` ` ` ` ` ` A A A A A ` ` ` ` ` ` ` ` ` ` ` * * |
| A ` * ` ` ` * A * * A A * ` ` ` ` ` ` ` * ` ` A A |
| A ` ` * ` * ` A A A * * ` ` ` ` ` ` ` ` * * * * * |
| * * * ` ` * * * * A * * ` ` ` ` ` ` ` ` * * . . * |
| * A * * * ` * * * * * * * * ` ` ` ` ` * * ` ` * ` |
| * * A * * * * * * * * * * * ` ` ` * * ` ` * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * ` * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * ` * * * * * * * |
| * * * * * * * * * * ` ` * ` ` ` ` ` ` ` ` * * * * |
| * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * * * * * * * C * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * ` ` ` C ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 309----------------------------------------
54 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` * A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * ` ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` * ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` |
| A * * * ` ` ` * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| A A A * ` ` ` ` A A * A ` ` ` * ` * ` ` ` ` ` ` ` |
| * ` ` * ` ` ` ` ` * * ` ` ` ` ` ` * ` ` ` * ` ` ` |
| * * ` ` ` ` A A A A A * ` A ` ` ` * ` ` ` * ` ` ` |
| ` ` A ` ` ` ` A A A * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` A A A A A * A ` A ` ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` A A A A A * A ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` A A * * A A ` ` ` ` ` ` ` ` * ` A A |
| * ` ` ` ` ` * A * * * A ` ` ` ` ` ` ` ` ` ` ` * A |
| * A ` ` ` * ` A A A A A ` ` ` ` ` ` ` ` ` * ` * * |
| ` A ` ` * ` * * * * * * * ` ` ` ` ` ` ` * * * ` * |
| * A * * ` * * * * * * * ` ` * ` ` ` ` ` * * * * * |
| * * A * * * * * * * * * * ` ` ` ` * ` ` ` * * * * |
| * * * * * * * * * * * * * * * ` * ` ` * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * ` * * * * * * ` |
| * * * * * * * * * ` * * ` ` ` ` ` ` ` ` ` ` * * * |
| * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * ` * * * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * ` ` * ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` * ` C ` * A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 310----------------------------------------
51 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` A * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| A ` * ` ` ` ` A * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` |
| ` * A ` ` ` ` ` ` ` ` * A ` ` * ` * ` ` ` ` ` ` ` |
| * ` ` A ` ` ` ` * A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` * * ` ` ` ` ` * ` * ` * ` ` ` ` |
| ` A ` ` ` ` A * A A A A ` * ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` A A A A A A A ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` ` A A A A * A * ` A ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` A A A * A A A ` ` ` ` ` ` ` ` ` ` A ` |
| ` ` ` ` ` ` A A * * * A ` ` ` ` ` ` ` ` ` ` A ` * |
| A ` ` ` ` * * A A * * ` ` ` ` ` ` ` ` * * * ` * * |
| A * ` ` * ` * * * * * * ` ` ` ` ` ` ` ` * ` * * * |
| ` A * ` ` ` ` * * A * A * ` ` ` ` ` ` ` ` * * * * |
| * * A * * * * * * * * * * ` ` ` ` ` ` ` ` * ` * * |
| * * A * ` * * * * * * ` * * ` ` ` ` * * ` * * * * |
| * * * * * * * * * * * * * * ` ` ` * * ` ` * * * * |
| * * * * * * * * * * * * * * * * ` ` * * * * * * * |
| * * * * * * * * * * * * ` ` ` * ` ` ` ` ` ` ` * * |
| * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` * * * ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` * ` * ` C A ` * ` ` * ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 311----------------------------------------
51 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` A ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` A ` ` * * ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` A ` ` * ` ` ` ` ` ` A ` ` ` * ` ` ` ` ` ` A |
| ` ` ` A ` ` ` ` * A A ` ` ` ` ` ` ` ` * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` A A ` ` ` ` ` ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` A ` A A A * A ` ` ` ` ` * * * ` ` ` ` ` |
| ` ` ` A * ` A A * A A * A A ` ` ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` A A A A * A A ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` A * A A * A ` ` ` ` ` ` ` ` ` ` ` A ` |
| ` ` ` ` ` * * A A * A ` ` ` A ` ` ` * * * ` * ` ` |
| A ` ` * ` ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` A ` |
| A A ` ` ` ` * A * * * ` A ` ` ` ` ` ` ` ` ` * A A |
| ` * * ` * * * * * * * * ` * ` ` ` ` ` ` ` * ` * * |
| * * * * ` * * * * A * ` ` * ` ` ` ` ` ` * ` * * * |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * * * |
| * A * ` * * * * * * * * * ` ` ` ` ` ` ` ` * * * * |
| * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` * * |
| * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` C C * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` C ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` A ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 312----------------------------------------
54 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` A A * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * ` * * ` ` ` ` ` ` ` ` ` |
| ` ` A ` ` ` ` ` * ` ` ` ` A ` ` ` ` * ` ` ` ` ` ` |
| ` A ` ` ` ` ` ` * * ` ` ` ` ` ` ` * ` ` * ` ` ` * |
| ` ` ` ` ` ` ` ` ` A A A ` ` ` ` ` * * ` ` ` ` * ` |
| ` ` A ` ` A ` * A A * ` ` ` ` * ` * ` ` ` ` ` ` ` |
| ` ` A ` ` * ` A * * * A ` ` ` ` ` * ` * ` ` ` ` ` |
| ` ` ` ` ` A A A A A A A A A ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` A * A A A A * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` A A A A ` ` A ` A ` ` ` * * ` ` ` * A |
| ` ` ` ` * ` * A * A A ` ` ` * ` ` ` ` ` ` ` ` A ` |
| ` A ` ` ` ` * * * * ` ` ` ` ` ` ` * ` ` ` ` A A ` |
| * * ` ` ` * * * A * * A * ` ` ` ` ` ` ` ` * * * A |
| A ` * * ` * * * * * ` * * * ` ` ` ` ` ` ` * * * * |
| * * * * * ` * * * * ` * ` ` ` ` ` ` ` ` ` ` ` * * |
| * A * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * * * |
| * * * * ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` A ` * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` * A ` ` ` ` C C ` ` * ` ` ` ` ` * ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 313----------------------------------------
54 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` A ` ` ` A * ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` * * ` * ` ` ` ` A |
| ` ` ` ` ` ` ` ` A * ` ` ` ` ` ` ` * ` * ` ` ` ` ` |
| ` * ` ` ` ` ` ` * * ` ` ` ` ` ` ` * ` * ` ` ` ` ` |
| ` A ` A ` ` ` ` A A A ` A ` * ` ` * * * ` ` ` ` ` |
| ` ` ` ` ` A ` A A A A ` ` ` * ` * * * * ` ` ` ` ` |
| ` ` ` ` ` ` * A * * * A ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` A ` A * * * A A A A A * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` A A A * A A A ` ` ` ` ` ` ` ` ` * ` ` |
| ` ` ` ` ` ` * A A A A ` A ` * ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` * * * * A A ` A ` ` ` ` ` ` ` ` ` A A ` |
| * ` * * ` * A * * A * A ` ` ` ` ` ` ` ` ` ` A * ` |
| ` * * ` ` ` ` * A * ` * ` * ` ` ` ` ` ` * ` * * A |
| * A A ` * * * * * * ` * ` ` ` ` ` ` ` ` ` ` * A * |
| * * * * * * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * A * ` * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` C * * ` * * ` ` ` * * * ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 314----------------------------------------
52 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` * A ` * * * ` ` ` * * ` ` ` ` ` ` ` |
| ` A ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` * * ` ` ` * ` |
| ` A ` ` ` ` ` A * * * ` A ` ` ` ` * . * ` ` ` ` ` |
| ` ` A ` ` ` ` ` A ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` A A A ` ` ` ` ` * * * ` ` ` ` ` ` |
| ` ` ` ` ` * ` A * A A A ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` A ` ` ` ` A * * A * A ` * ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` * ` * A A A A A A A ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` A A * A A A A * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` * * A A ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` * * A A A ` ` ` A ` * ` ` * ` ` * A A |
| A ` ` * ` ` ` A * ` * * A ` ` ` ` ` ` ` ` ` * A ` |
| ` A * ` ` * * * * * * * * ` ` ` * ` ` ` ` ` * * * |
| * * A * * * * * * A ` ` ` ` ` ` ` ` ` ` ` ` ` ` A |
| ` * * A * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A ` ` ` ` ` ` * ` * ` ` ` ` * * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` C * C ` ` * * * ` * * ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 315----------------------------------------
54 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` A ` ` ` * ` * ` ` * * ` ` ` ` * * ` * ` ` ` ` |
| ` ` ` ` ` ` * * A ` ` * ` ` ` ` ` * * * * ` ` * A |
| ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` * * ` ` * ` ` |
| ` ` ` A ` * ` * A A ` ` ` ` ` ` ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` A A A * A ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` A ` ` ` A A A A A ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` * A A * A A ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` A ` * * * * A A A A A A * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * ` A A A A ` A ` A ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` * * ` ` * * A A ` ` ` ` * ` ` ` ` * ` ` ` A |
| ` ` * ` ` * * * A ` A ` ` ` A ` ` ` ` ` ` ` ` A * |
| * A ` * ` ` * * * * ` * * ` ` * ` ` ` ` ` ` ` ` ` |
| ` * A * ` * * * A * A * ` ` ` * ` ` * ` ` ` ` A ` |
| A * A * ` * * * * * A ` ` ` ` * ` ` ` ` ` ` ` ` A |
| ` * A A * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
